CustomerID,Recency,Frequency,Monetary
16200,4,2,1068.87
17593,3,5,3923.86
14277,15,3,4188.00
15009,12,3,1259.43
18112,12,2,352.69
17711,10,2,385.10
15789,358,1,351.30
12561,302,1,238.85
16378,247,3,362.95
17142,239,1,579.00
18169,60,1,202.65
16982,60,1,384.06
14753,87,1,563.15
16793,57,1,243.84
16759,7,3,789.79
15503,362,1,141.04
15180,367,1,87.50
14821,366,1,48.80
17048,117,3,925.35
17908,373,1,232.03
13716,269,1,138.28
12908,176,2,750.00
15756,61,4,528.01
15280,172,1,113.12
16616,15,2,500.42
13954,1,2,439.92
13801,66,1,324.80
16555,35,2,285.89
15163,18,2,304.47
15894,253,2,257.60
16387,322,1,94.36
14889,336,1,135.90
15485,30,3,2564.50
15145,4,4,1194.73
17492,248,1,374.57
16283,5,5,1569.11
13055,78,3,1214.41
15263,106,1,156.51
13325,81,1,675.30
12944,35,2,604.51
14082,364,1,182.25
17525,359,1,422.70
16351,332,1,153.90
14840,267,1,62.85
13216,267,1,333.74
15433,213,2,533.30
14633,266,1,344.90
14855,119,2,645.65
12398,45,1,1635.66
12611,52,1,1193.32
14923,50,1,749.10
15435,22,1,149.29
15773,5,1,635.68
12764,316,1,1693.88
15256,148,1,98.45
12814,101,1,125.92
18001,12,2,415.13
12425,78,1,777.20
15553,60,1,428.93
15127,65,1,406.53
13284,330,1,201.19
18190,192,2,284.46
15424,254,2,383.34
15528,254,1,229.33
12357,33,1,6207.67
14601,10,1,213.96
17117,288,1,116.20
18087,290,1,3202.92
16319,217,1,404.40
16659,189,1,39.12
15909,173,1,191.94
17169,57,2,835.78
13189,18,2,260.68
17747,112,1,71.40
14585,50,1,157.05
14789,28,1,197.64
12586,17,1,196.94
18024,152,2,389.78
13434,74,2,534.24
14301,117,1,640.14
17702,30,4,1824.37
14930,108,3,2362.96
16093,106,1,17.00
17459,43,2,657.30
13103,39,1,243.94
16732,31,1,603.75
14113,3,4,1840.42
17999,37,2,380.39
13838,5,4,674.82
14890,253,1,125.65
13043,273,1,516.42
15925,194,1,207.15
15073,9,3,1043.41
14885,131,1,765.32
12697,28,3,957.59
15254,127,1,300.36
18088,61,1,166.03
15440,54,3,383.68
16528,3,1,244.41
12442,3,1,172.06
14670,280,2,392.86
16073,297,1,122.40
13600,312,1,219.52
16392,269,1,217.89
15402,148,2,626.35
13375,88,1,778.65
14284,30,2,595.25
13858,57,1,216.17
15576,37,1,921.37
17697,236,1,338.95
16120,59,4,1309.14
15657,22,1,30.00
12920,17,1,162.78
13271,37,1,211.49
17727,15,1,1060.25
14756,15,1,738.96
18058,9,1,170.16
15236,298,1,321.05
14697,218,2,188.61
17187,226,1,203.95
17244,53,1,954.90
16256,266,1,752.43
14348,260,1,409.57
12355,214,1,459.40
14241,183,1,213.70
14484,50,1,321.92
13464,58,1,674.68
14098,36,1,147.35
17791,29,1,106.10
13831,16,6,2198.45
14606,1,91,12046.15
17231,12,10,3124.72
15456,283,3,434.59
17496,358,1,271.05
14841,53,6,3295.76
15607,336,1,104.76
14298,8,44,51527.30
17707,185,2,152.40
17954,5,12,2314.13
16746,4,18,6680.11
13108,372,1,350.06
15658,190,5,1024.10
13305,4,10,2000.86
14060,4,19,6140.42
14232,42,5,2048.07
14962,270,1,126.70
16365,17,9,1540.42
17596,23,7,2806.69
18040,19,2,357.20
14264,154,2,333.97
17955,198,4,557.30
12836,59,4,2610.36
12955,1,11,4757.16
14553,19,5,859.27
12539,22,4,5568.35
16721,262,1,292.47
12811,260,3,514.85
17069,28,9,2709.70
16168,10,27,3787.60
16816,103,4,417.06
16899,7,6,1271.06
17861,3,8,2097.88
12700,7,4,4939.99
17428,0,28,17256.85
13975,31,6,2461.24
15023,3,11,6701.51
14257,64,5,3099.72
15216,87,1,96.60
17097,2,8,954.42
16170,50,6,1885.05
12360,52,3,2662.06
12513,112,1,612.29
15862,8,4,832.88
15533,19,3,807.57
14164,70,2,1631.77
17503,2,2,558.96
14419,10,6,1051.79
14929,32,1,223.88
16440,7,5,3640.67
13892,26,4,632.97
13023,64,2,689.90
16841,36,6,1869.82
15012,53,2,405.04
17528,1,8,3628.50
16814,14,21,6406.80
14470,11,2,461.19
17410,16,5,1214.72
16748,17,5,1515.90
14673,3,5,1736.40
13049,64,2,656.68
15388,270,1,140.54
17673,1,6,1594.97
12428,25,8,7405.26
17929,11,4,843.00
14513,100,3,455.59
17460,94,6,622.43
17886,31,3,869.28
14009,198,2,695.61
12701,79,2,797.71
13654,43,6,2707.33
13117,21,8,984.91
13720,116,4,799.90
15089,10,6,2420.84
13210,93,1,353.48
14315,44,6,2481.13
17800,37,9,1186.21
13754,151,2,282.60
16305,138,1,361.22
12879,44,3,573.22
14282,3,15,3701.44
13806,63,1,256.38
14096,4,17,53258.43
13924,1,6,1838.85
12598,9,8,3023.08
15949,16,2,364.72
13518,85,1,627.16
13127,77,1,259.17
17564,24,3,454.01
15320,44,1,267.13
16884,37,2,429.84
14691,30,5,2114.33
18123,24,2,574.44
16372,33,2,355.73
13040,8,2,676.99
17768,8,3,2081.90
18210,1,6,2621.38
13899,16,2,388.52
18117,25,1,314.40
15694,0,14,6479.40
14418,3,3,1937.25
12683,4,15,8476.57
15811,22,6,2218.62
15048,65,4,381.00
12872,326,2,599.97
15939,89,14,6100.01
14587,18,9,1580.29
15030,71,2,518.28
15643,191,3,664.00
17029,110,2,716.00
16644,177,2,833.78
12643,128,6,3344.64
16247,170,1,114.56
13593,108,5,2011.88
13450,26,6,2043.72
14944,29,12,5900.25
17700,16,4,2534.64
15513,33,19,14758.22
16340,107,1,534.31
17869,107,5,428.18
15701,2,4,1529.00
15267,22,5,1717.36
13960,21,2,230.22
18217,29,2,621.75
15184,29,2,402.20
14623,32,5,882.02
14741,11,6,1400.34
16493,79,4,1351.63
15626,74,2,675.80
17732,372,1,303.97
16143,3,6,2424.94
17054,28,5,1356.33
15370,40,7,2386.05
13856,168,3,388.50
13533,182,3,269.09
14450,180,3,483.25
14351,164,1,51.00
15488,92,1,91.32
13330,92,3,1140.93
14842,43,4,2824.69
15821,44,2,570.96
14638,50,1,443.60
14681,71,3,498.95
16102,42,3,1842.14
13652,45,3,1095.08
16533,19,3,1082.81
15097,4,1,248.08
15157,3,3,1936.07
15539,7,1,538.46
15889,156,2,400.77
13874,358,1,540.45
17392,306,2,411.27
16425,302,1,302.70
13262,263,1,200.29
16882,66,3,705.12
13227,201,1,257.70
15116,17,4,1352.75
16866,140,3,207.74
14128,60,2,637.50
16959,87,1,117.35
18251,87,1,4314.72
15252,36,2,740.78
13721,36,1,524.14
15335,53,1,170.22
12430,43,1,256.40
15123,7,2,2199.31
12498,21,3,403.70
17904,21,1,181.07
18074,373,1,489.60
16612,32,4,1187.66
12929,311,1,117.85
18183,227,2,632.07
13627,59,5,1638.47
15014,43,2,257.67
17190,58,2,444.74
12904,18,2,496.06
14332,22,3,840.21
18142,157,2,1019.52
17242,108,2,1135.04
17513,72,1,513.20
16909,72,1,379.14
17002,85,3,1493.73
14894,85,1,655.75
14538,64,2,388.25
15524,24,1,440.00
13278,40,1,542.73
15395,325,1,107.45
13008,323,1,229.47
12573,227,1,160.54
14851,23,2,511.35
15445,264,1,113.50
13841,252,1,85.00
14265,109,2,530.18
15506,22,3,972.08
14171,98,1,363.79
16272,116,1,411.70
17070,114,1,304.24
16236,78,1,432.20
14196,106,1,335.52
16049,40,3,1074.81
16627,79,1,322.80
18242,72,4,2232.49
12446,57,1,1002.31
17836,47,1,109.83
15592,46,1,388.58
15277,46,1,255.90
15667,39,1,301.32
13295,359,1,201.20
12736,332,1,234.00
16034,196,3,437.70
17972,241,1,135.19
16526,171,1,290.36
16483,192,1,139.35
13398,192,1,457.34
17122,119,1,138.32
15438,131,1,156.58
13355,122,1,674.70
17267,127,2,317.20
18278,73,1,173.90
14861,52,1,125.79
14801,61,1,189.34
12940,54,2,899.69
16934,54,2,931.03
16653,16,2,1212.66
12445,22,1,133.40
17163,21,2,293.10
17325,280,1,96.80
17664,18,2,604.64
12633,58,4,2163.98
13686,182,1,72.00
16211,88,1,547.02
17919,88,1,1304.04
16680,43,1,183.70
13176,46,1,481.49
17614,57,1,386.32
16415,44,1,200.27
13992,30,1,76.80
16315,330,1,226.37
14586,276,1,237.36
18108,254,1,271.00
14350,274,1,282.93
13059,249,1,183.40
16117,189,1,232.21
13466,184,1,307.90
15345,45,1,393.54
18022,35,1,612.72
13142,19,1,307.09
12564,261,1,456.90
12607,60,1,1579.51
17222,65,1,328.65
15148,10,1,301.29
14368,319,1,155.00
13584,306,1,142.40
14247,278,1,136.77
18227,217,1,93.75
14647,201,1,236.04
12821,214,1,92.72
13618,173,1,177.34
16050,173,1,137.90
12378,129,1,4008.62
14518,64,1,174.37
18277,58,1,110.38
14300,18,1,43.20
15769,7,26,56252.72
14784,26,2,289.99
17418,42,2,463.46
17980,165,3,811.45
17912,310,5,310.06
17189,106,2,383.75
15482,15,11,10839.76
16670,16,11,4095.90
15940,311,1,35.80
12947,143,6,1603.99
16551,95,3,922.12
15601,11,14,6776.56
16638,22,10,1680.72
13015,53,5,3339.64
14834,17,6,1720.30
16348,32,7,1413.31
12709,15,15,9706.52
12393,72,4,1582.60
14258,9,9,12669.98
13576,10,18,6717.34
17384,19,2,336.40
17061,73,11,5232.23
14867,185,3,710.28
17733,38,2,692.19
18075,23,10,2611.75
18236,29,6,882.24
13456,17,6,1766.72
15752,39,7,2626.60
13263,1,34,7411.71
15106,17,5,1422.52
16774,67,4,661.52
17962,142,1,102.41
18235,71,3,1796.48
18081,36,3,343.45
14511,11,5,1314.81
12981,29,2,372.22
12471,2,29,19758.65
14035,28,5,1428.02
12388,15,6,2780.66
16169,8,4,1822.97
16689,75,2,422.60
17809,16,12,5411.91
17887,129,1,111.35
16330,17,3,251.91
13814,92,2,1579.12
16992,10,5,1614.31
16713,18,15,6910.78
13950,11,4,745.06
15669,40,4,684.34
13685,2,7,3119.44
16960,38,3,505.10
16570,15,10,3738.40
14426,23,10,4481.67
13066,24,2,470.80
16466,33,7,1595.96
16434,29,7,1511.80
15514,12,11,4023.72
16987,3,7,1616.80
14443,53,4,1420.20
17571,50,4,1424.42
16313,3,2,274.15
14494,25,1,139.56
14902,25,1,332.66
17658,25,2,595.42
12913,4,5,2483.63
15632,15,8,3285.31
14987,15,2,326.40
16128,17,5,1880.22
13168,36,4,1299.59
13491,51,10,1215.82
17027,78,6,877.56
17504,206,9,2997.03
12437,1,18,4951.41
12565,288,1,145.92
14001,45,3,2043.08
14188,30,6,2054.36
13592,35,4,247.96
14273,51,4,559.97
15414,9,3,774.90
12769,238,1,1143.60
14408,10,7,2599.03
17572,71,4,226.75
15804,0,13,4206.39
12461,94,2,826.88
18268,134,1,25.50
15582,24,3,682.91
17758,19,8,3408.20
13678,151,1,232.60
14852,58,6,2836.69
17894,71,8,1118.54
13431,67,2,1269.10
12497,81,1,1043.10
13524,40,5,680.18
14290,11,5,2314.65
14732,8,8,2702.49
16451,87,1,266.97
16101,70,1,1290.70
12726,28,7,2609.10
13134,85,4,1793.58
14215,11,6,1789.72
13644,16,4,2624.26
14383,38,3,1247.69
17403,36,1,263.92
16602,36,1,528.08
13882,2,5,1191.13
18168,176,6,1160.04
15464,338,1,1044.65
17913,58,2,408.65
17819,71,7,3704.87
13611,89,3,1154.40
15353,254,2,770.12
17368,23,8,1878.87
16383,74,2,643.76
13476,178,2,1238.47
13220,78,4,819.29
13474,236,1,226.84
14800,47,12,4331.79
17827,5,5,1987.33
13610,12,7,1082.33
14377,191,2,617.05
14222,177,1,683.17
17690,30,15,4726.80
17554,1,5,1952.45
12837,173,1,134.10
12624,106,2,641.13
15625,103,4,1534.26
13236,24,2,744.85
14205,16,2,466.70
14664,19,2,636.24
16892,1,5,518.19
15872,14,2,316.25
13525,14,2,628.78
14544,24,2,2004.30
17590,2,3,1466.77
13764,70,3,1516.42
18055,7,10,6761.34
14639,52,6,2984.49
14256,260,2,969.06
15820,319,1,206.98
17180,56,4,783.97
13544,39,2,276.06
13712,246,1,228.84
15990,44,2,792.11
16135,262,1,517.55
14766,8,6,2473.37
12556,50,2,599.56
13338,157,1,437.02
16824,15,2,460.64
16806,103,4,736.21
17759,17,3,818.71
17930,35,5,1740.48
15829,99,2,636.14
14970,68,4,1592.06
17350,8,4,1281.32
14799,51,1,157.70
14631,50,3,1006.98
16007,47,4,1693.81
15038,58,6,685.74
15421,58,4,950.36
16008,23,3,478.78
16126,29,4,6287.77
15659,43,1,306.45
13363,17,2,892.50
15992,3,1,41.99
13780,7,2,360.01
17223,310,2,381.89
16738,297,1,3.75
14632,262,1,114.56
14195,201,2,1012.00
14154,239,2,1345.62
13867,31,3,1005.09
16398,154,2,1705.80
13313,22,5,1555.32
12794,53,2,860.41
16706,37,3,531.35
13356,80,1,768.24
13032,52,2,1010.18
12403,49,1,427.70
15497,17,2,1262.20
14129,1,5,1123.86
17155,17,2,251.70
15471,2,1,454.48
15081,22,5,504.80
12386,337,2,401.90
16517,277,1,162.70
14817,200,2,1010.34
14477,19,4,1309.60
13253,156,2,1030.40
15175,71,1,224.14
15565,50,2,173.16
16160,65,2,1025.44
14054,65,1,92.46
15837,64,1,391.98
18209,28,1,139.10
13551,319,1,91.80
17862,323,1,330.90
15174,322,1,135.75
17095,22,3,1324.16
17436,1,2,216.30
18149,50,3,612.08
13933,109,2,608.79
17844,106,1,51.56
13517,59,3,2128.42
16491,46,1,731.50
15847,38,2,389.27
16679,366,1,129.75
13270,366,1,590.00
15346,332,1,252.42
14476,257,1,193.00
13185,267,1,71.40
17060,266,1,234.24
14155,266,1,118.75
18185,249,1,304.25
12930,78,2,415.80
14988,211,1,334.54
12590,211,2,9864.26
13388,131,2,677.10
14027,60,1,104.82
13245,50,1,430.50
12454,56,1,3528.34
15115,18,1,340.11
14581,16,1,138.60
12966,9,1,160.18
17282,130,3,1685.46
17639,276,1,108.50
12591,317,1,452.85
15047,269,1,343.62
17080,22,2,287.62
16849,186,1,124.57
17987,185,1,198.57
14451,60,2,643.90
12522,39,2,192.72
17461,22,3,735.82
16893,366,1,145.93
16917,276,1,391.52
15897,194,2,208.59
16611,186,1,129.49
15149,133,1,520.80
17248,120,1,318.65
13967,145,1,80.70
18216,31,1,481.75
16423,24,1,346.12
17631,1,3,528.33
13832,19,1,52.20
17383,4,1,193.39
13799,116,2,688.86
18048,203,2,172.29
15225,234,1,409.40
17486,261,1,396.87
16961,116,1,234.17
15243,74,1,316.68
16441,67,2,381.20
16789,8,1,80.80
14699,214,1,109.13
14920,212,2,977.77
16967,189,1,319.02
17877,170,1,237.61
18200,106,1,150.35
12641,115,1,185.90
13075,129,1,919.61
17148,51,1,124.88
14537,57,1,355.56
12658,18,1,686.05
12659,29,1,91.68
