CustomerID,RFMCode,SegmentName
15547,555,Champion
15786,335,Big Spender
14709,455,Loyal Customer
12700,545,Loyal Customer
12437,555,Champion
15032,145,Loyal Customer
14329,455,Loyal Customer
12444,445,Loyal Customer
14562,555,Champion
14755,555,Champion
15719,455,Loyal Customer
17426,555,Champion
15301,355,Loyal Customer
17602,555,Champion
12432,345,Loyal Customer
13139,455,Loyal Customer
15046,555,Champion
16700,555,Champion
13941,445,Loyal Customer
15903,555,Champion
17858,555,Champion
13599,555,Champion
15727,455,Loyal Customer
16191,555,Champion
13756,555,Champion
16258,345,Loyal Customer
12362,555,Champion
18226,355,Loyal Customer
17061,255,Loyal Customer
15150,455,Loyal Customer
17730,555,Champion
13269,555,Champion
16265,555,Champion
16303,435,Big Spender
17850,155,Loyal Customer
17719,355,Loyal Customer
16701,555,Champion
17809,455,Loyal Customer
12490,555,Champion
18198,555,Champion
16985,455,Loyal Customer
15805,455,Loyal Customer
16609,455,Loyal Customer
18225,555,Champion
16161,555,Champion
12539,445,Loyal Customer
16767,455,Loyal Customer
14049,445,Loyal Customer
14688,555,Champion
12481,455,Loyal Customer
17757,555,Champion
12839,555,Champion
18118,555,Champion
17049,555,Champion
13004,555,Champion
17716,455,Loyal Customer
14110,555,Champion
13468,555,Champion
16553,255,Loyal Customer
13178,455,Loyal Customer
13316,345,Loyal Customer
17686,555,Champion
15218,555,Champion
12720,555,Champion
13050,555,Champion
14415,555,Champion
14505,455,Loyal Customer
13534,555,Champion
13209,455,Loyal Customer
14944,455,Loyal Customer
15382,455,Loyal Customer
14101,255,Loyal Customer
12637,355,Loyal Customer
13097,355,Loyal Customer
14735,555,Champion
17509,355,Loyal Customer
15939,255,Loyal Customer
13418,555,Champion
14060,555,Champion
12357,315,Big Spender
14057,455,Loyal Customer
17315,555,Champion
16126,445,Loyal Customer
15005,455,Loyal Customer
13709,555,Champion
13668,555,Champion
12359,345,Loyal Customer
13871,455,Loyal Customer
16814,455,Loyal Customer
12431,355,Loyal Customer
13102,555,Champion
13225,555,Champion
15694,555,Champion
18223,555,Champion
17338,455,Loyal Customer
12472,455,Loyal Customer
15144,555,Champion
16182,245,Loyal Customer
12626,455,Loyal Customer
16353,555,Champion
16746,555,Champion
15249,455,Loyal Customer
15023,555,Champion
13576,555,Champion
16532,435,Big Spender
18055,555,Champion
16652,355,Loyal Customer
15601,555,Champion
12830,355,Loyal Customer
12476,455,Loyal Customer
12705,455,Loyal Customer
17416,455,Loyal Customer
16713,455,Loyal Customer
16187,455,Loyal Customer
13027,255,Loyal Customer
15502,455,Loyal Customer
12989,555,Champion
12798,535,Big Spender
12766,555,Champion
14961,555,Champion
13985,555,Champion
16923,555,Champion
13324,355,Loyal Customer
16873,555,Champion
16745,255,Loyal Customer
16729,355,Loyal Customer
18229,555,Champion
13018,455,Loyal Customer
12583,555,Champion
17396,355,Loyal Customer
12474,455,Loyal Customer
15465,455,Loyal Customer
12980,255,Loyal Customer
12428,455,Loyal Customer
13263,555,Champion
18172,455,Loyal Customer
15194,555,Champion
15044,455,Loyal Customer
17811,555,Champion
13629,455,Loyal Customer
12435,235,Big Spender
13093,155,Loyal Customer
14849,455,Loyal Customer
15290,555,Champion
14796,555,Champion
18109,555,Champion
14952,355,Loyal Customer
13854,555,Champion
16672,555,Champion
14936,355,Loyal Customer
14056,555,Champion
16558,555,Champion
15358,555,Champion
18139,455,Loyal Customer
12683,555,Champion
14527,555,Champion
17243,555,Champion
16656,455,Loyal Customer
17306,555,Champion
17017,555,Champion
16033,555,Champion
13090,555,Champion
13488,455,Loyal Customer
13969,555,Champion
12451,545,Loyal Customer
18092,555,Champion
12744,345,Loyal Customer
14667,555,Champion
14367,555,Champion
12567,455,Loyal Customer
16523,555,Champion
14733,455,Loyal Customer
13458,555,Champion
12709,455,Loyal Customer
15078,555,Champion
13001,555,Champion
13199,555,Champion
12590,125,Big Spender
16843,355,Loyal Customer
16180,255,Loyal Customer
15615,555,Champion
14769,555,Champion
14062,555,Champion
15251,555,Champion
17706,555,Champion
17865,455,Loyal Customer
16779,555,Champion
17139,455,Loyal Customer
13340,355,Loyal Customer
17107,355,Loyal Customer
15482,455,Loyal Customer
13319,555,Champion
17581,555,Champion
12409,245,Loyal Customer
14895,555,Champion
12971,555,Champion
14194,555,Champion
15125,455,Loyal Customer
12939,355,Loyal Customer
12557,445,Loyal Customer
14606,555,Champion
13113,555,Champion
12682,555,Champion
17340,455,Loyal Customer
16000,535,Big Spender
15640,555,Champion
13078,555,Champion
14258,555,Champion
16525,555,Champion
17735,555,Champion
12477,455,Loyal Customer
15498,555,Champion
12433,555,Champion
12540,455,Loyal Customer
12621,555,Champion
12681,455,Loyal Customer
16705,555,Champion
14866,555,Champion
16133,555,Champion
15513,355,Loyal Customer
14607,455,Loyal Customer
14051,555,Champion
15856,555,Champion
15189,555,Champion
17677,555,Champion
12921,555,Champion
16839,555,Champion
13881,555,Champion
13767,555,Champion
17428,555,Champion
14031,555,Champion
12678,355,Loyal Customer
12901,555,Champion
15159,555,Champion
12731,455,Loyal Customer
12471,555,Champion
15039,555,Champion
17381,555,Champion
17675,555,Champion
16210,555,Champion
12753,455,Loyal Customer
17857,555,Champion
13777,555,Champion
16333,555,Champion
13408,555,Champion
13081,555,Champion
14680,455,Loyal Customer
13098,555,Champion
12748,555,Champion
17389,555,Champion
17404,555,Champion
15838,555,Champion
16422,455,Loyal Customer
16013,555,Champion
13798,555,Champion
15098,145,Loyal Customer
17841,555,Champion
12931,455,Loyal Customer
15749,145,Loyal Customer
14088,555,Champion
14298,555,Champion
14096,555,Champion
15061,555,Champion
15769,555,Champion
17949,555,Champion
13089,555,Champion
15311,555,Champion
13694,555,Champion
16684,555,Champion
12346,125,Big Spender
16029,355,Loyal Customer
17511,555,Champion
14156,555,Champion
12415,455,Loyal Customer
14911,555,Champion
16446,535,Big Spender
17450,555,Champion
18102,555,Champion
14646,555,Champion
